

/\.cloudfront\.net\/\?.*[a-zA-Z0-9]{5,16}/$script,3p
@@/\.cloudfront\.net\/\?.*[a-zA-Z0-9]{5,16}/$script,3p,domain=amazon.com

/cdn-cgi/trace
! [fix] because of https://www.cloudflare.com/ssl/encrypted-sni/
@@encryptedsni.com/cdn-cgi/trace$xhr,domain=cloudflare.com
@@||1.1.1.1/cdn-cgi/trace$xmlhttprequest,1p
||mynsystems.com^$domain=~mynsystems.com
||ncaudienceexchange.com^$domain=~ncaudienceexchange.com
||neodatagroup.com^$domain=~neodatagroup.com
||newrelic.com^$domain=~newrelic.com
||nexage.com^$domain=~nexage.com
||nxtck.com^$domain=~nxtck.com
||oath.com^$domain=~oath.com
||offerimage.com^$domain=~offerimage.com
||opecloud.com^$domain=~opecloud.com
||openx.net^$domain=~openx.net
||orangeads.fr^$domain=~orangeads.fr
||outbrain.com^$domain=~outbrain.com
||plista.com^$domain=~plista.com
||programattik.com^$domain=~programattik.com
||qualaroo.com^$domain=~qualaroo.com
||quantserve.com^$domain=~quantserve.com
||redfast.com^$domain=~redfast.com
||redfastlabs.com^$domain=~redfastlabs.com
||redirectingat.com^$domain=~redirectingat.com
||rlcdn.com^$domain=~rlcdn.com
||rtmark.net^$domain=~rtmark.net
||rubiconproject.com^$domain=~rubiconproject.com
||scoota.co^$domain=~scoota.co
||segment.io^$domain=~segment.io
||semasio.net^$domain=~semasio.net
||sentry.io^$domain=~sentry.io
||serving-sys.com^$domain=~serving-sys.com
||sharethis.com^$domain=~sharethis.com
||skimresources.com^$domain=~skimresources.com
||smartclip.net^$domain=~smartclip.net
||sojern.com^$domain=~sojern.com
||sportradarserving.com^$domain=~sportradarserving.com
||spot.im^$domain=~spot.im
||spotxchange.com^$domain=~spotxchange.com
||steepto.com^$domain=~steepto.com
||taboola.com^$domain=~taboola.com
||tapad.com^$domain=~tapad.com
||teads.tv^$domain=~teads.tv
||theadex.com^$domain=~theadex.com
||tidaltv.com^$domain=~tidaltv.com
||tremorhub.com^$domain=~tremorhub.com
||tribalfusion.com^$domain=~tribalfusion.com
||turn.com^$domain=~turn.com
||tynt.com^$domain=~tynt.com
||veinteractive.com^$domain=~veinteractive.com
||vtracy.de^$domain=~vtracy.de
||w55c.net^$domain=~w55c.net
||wearemiq.com^$domain=~wearemiq.com
||weborama.fr^$domain=~weborama.fr
||xad.com^$domain=~xad.com
||xiti.com^$domain=~xiti.com
||xplosion.de^$domain=~xplosion.de
||yieldlab.net^$domain=~yieldlab.net
||yieldoptimizer.com^$domain=~yieldoptimizer.com
||zdbb.net^$domain=~zdbb.net
||zemanta.com^$domain=~zemanta.com
||ziffdavis.com^$domain=~ziffdavis.com

||ads2.uptobox.com^
||ascraftan.com^
||chautcho.com^
||daibusee.com^
||encythan.online^
||inabsolor.com^
||inspikon.com^
||interstitial-07.com^
||kingithinref.club^
||lalaping.com^
||louchees.net^
||omareeper.com^
||omisingcur.fun^
||onmarshtompor.com^
||propeller-tracking.com^
||pushsar.com^
||realtime-bid.com^
||rszimg.com^
||rtmark.net^
||totogetica.com^
||waubasou.com^
||wowreality.info^
||ackcdn.net^
||banesnorttat.cam^
||c3t-system-err.club^
||caradstag.casa^
||notify6.com^
||pclk.name^
||skimegcolder.com^
||1clic1don.fr^
||adentifi.com^
||adsco.re^
||adservice.google.com^
||awaitcola.com^
||azoaltou.com^
||bebreloomr.com^
||betgorebysson.club^
||brealtime.com^
||cash-ads.com^
||cdn.appround.biz^
||cdn.download.sweetpacks.com^
||cdn.insta.playbryte.com^
||cdn.msdwnld.com^
||cdn.mypcbackup.com^
||cdn4ads.com^
||datadoghq-browser-agent.com^
||datadoghq.com^
||deliveryengine.adswizz.com^
||denetsuk.com^
||doufoacu.net^
||dyntrk.com^
||e2ertt.com^
||e2wysbacctt1.com^
||easy-bars.com^
||eikegolehem.com^
||eredunass.club^
||ero-advertising.com^
||exdynsrv.com^
||exoclick.com^
||ezmob.com^
||facilitategovernor.com^
||fastenpaganhelm.com^
||feverhappyjack.com^
||formatfactory.biz^
||geedoovu.net^
||glaiwhee.net^
||googleoptimize.com^
||iclickcdn.com^
||inno.bisrv.com^
||inpagepush.com^
||installer.betterinstaller.com^
||installer.filebulldog.com^
||intnotif.club^
||itnuzleafan.com^
||itrustzone.site^
||jomtingi.net^
||kka20si.xyz^
||libedgolart.com^
||lkqd.net^
||moatads.com^
||mocmubse.net^
||mplexanno.club^
||mwgol.com^
||naggingrugcolossal.com^
||nbf9b5aurl.com^
||nr-data.net^
||nsis.bisrv.com^
||obstanceder.pro^
||offerimage.com^
||omisingcur.fun^
||onclickgenius.com^
||onclicksuper.com^
||onmarshtompor.com^
||onstunkyr.com^
||opsoomet.net^
||optimizesrv.com^
||ovyiakt1wzqz.com^
||phoossax.net^
||pisism.com^
||platitudefivesnack.com^
||prepenseprepensedefiance.com^
||psensuds.net^
||ptirgaux.com^
||pubmatic.com^
||qtbb6.com^
||realsrv.com^
||relevantairbornefantastic.com^
||remarketingpixel.com^
||residuestream.club^
||resultsgenou.club^
||rtmark.net^
||rubiconproject.com^
||ruwertur.com^
||rwn1sdb4xqa2.com^
||scorecardresearch.com^
||sdk.privacy-center.org^
||sheenaup.net^
||splittingpick.com^
||ssaimg.com^
||stawhoph.com^
||syndication.optimizesrv.com^
||tagbom.com^
||tapixesa.pro^
||teachcoexist.com^
||tidaltv.com^
||tracking.opencandy.com.s3.amazonaws.com^
||tremorhub.com^
||unreshiramor.com^
||unrulymedia.com^
||vaipsouw.com^
||validbox.xyz^
||vipicmou.net^$all,important
||w00ur5z9jy3a.com^
||waust.at^
||webpinp.com^
||whoavaud.net^
||wmgtr.com^
||yourwebbars.com^

/ad{2}this(edge)?\.com/
/in(\-)?page(\-)?push\.com/

||remarketingpixel.com/stats

||31.220.3.200^
||d1grmk7aafb6ck.cloudfront.net^$3p
||d36zfztxfflmqo.cloudfront.net^$3p
||eikegolehem.com^$3p
||e2ertt.com^$3p
||inabsolor.com^$3p
||vidalak.com^$3p
||apprefaculty.pro^$3p
||rwn1sdb4xqa2.com^$3p
||ayeboagnu.com^$3p

! found on 6play.fr
||3wregie.eu^

! found on tf1.fr
||windows.net^

! found on radio.fr
||script.ioam.

! Instagram Analytics and TikTok Analytics for any public Profile, Hashtag, or Followers.
||analisa.io$domain=~analisa.io
! others Analytics
||iotechnologies.com^$badfilter
||iotechnologies.com$domain=~iotechnologies.com
||byteoversea.com$domain=~byteoversea.com

! see on tf1.fr
||facil-iti.com^
||api.ipify.org^$domain=~ipify.org

||adlightning.com^$badfilter
||adlightning.com^$domain=~adlightning.com
||yieldbird.com^$badfilter
||yieldbird.com^$domain=~yieldbird.com
||zedo.com^$badfilter
||zedo.com^$domain=~zedo.com


||hilltopads.com^$3p,domain=~hilltopads.com
||bs0wvimoy99r.com^$3p
||unreshiramor.com^$popup
||itnuzleafan.com^$popup
||play-strm.me^$popup
! not sure, perhaps popup
||miniatureabhor.com^$3p
||media-dl.co^$3p


||d1qggq1at2gusn.cloudfront.net^
||d3v3bqdndm4erx.cloudfront.net^
||d36zfztxfflmqo.cloudfront.net^
||dc5k8fg5ioc8s.cloudfront.net^


||*/cdn-cgi/bm/cv/*js|$script
||*/adsid/integrator.js|$script
||*/popunder/*.js|$script
||*/video.counters.js|$script
||*.addtoany.*.js|$script
||*.7vid.*.js|$script
||*.histats.com/*.js|$script
||*.adtrue.com$script
||*.exdynsrv.com$script
||*.realsrv.com$script
||advinci.co$script
||obstanceder.pro$script
||meowpushnot.com$script
||cdnmr.net$script
||2cnjuh34jbhub.com$script
||u07k3pqfw5jh.com$script
||9egiyiyt1o18.com$script
||displayvertising.com$script
||gadsabz.com$script
||2lwlh385os.com$script
||www.planet-streaming.net/zakaz/zakaz.js|$script
||gounlimited.to/js/pop.js|$script
||o333o.*$script
||js.stripe.com$script
||bat.bing.com/bat.js|$script
||adroll.com/*.js|$script
||coolcpms.*$script
||tagbucket.*/*.js|$script
||tithewtog.com$script
||cgx68vtoprov.com$script
||hostingcloud.racing$script
||antiadblocksystems.*$script
||amung.*$script
||ascraftan.*$script
||ayeboagnu.*$script
||shqbsdjatunl.*$script
||ueuodgnrhb.*$script
||vgw35hwr4w6x.*$script
||6yag4bmwyhs4.com$script
||stats.wp.com$script,important


! **************************************************************************************
! from http://forcet.fr/shared/pihole/Samsung-TV.txt
! see < https://nicolasforcet.com/2019/01/01/smart-tv-samsung-supprimer-pubs-rakuten-smarthub-tracking/ >
!
||abtauthprd.samsungcloudsolution.com^
||acr0.samsungcloudsolution.com^
||ad.samsungadhub.com^
||ads.samsungads.com^
||amauthprd.samsungcloudsolution.com^
||api-hub.samsungyosemite.com^
# auth.samsungosp.com // if blocked, samsung accounts will fail to authenticate
||az43064.vo.msecnd.net^
||cdn.samsungcloudsolution.net^
||configprd.samsungcloudsolution.net^
||Coordinator-Production-28516768.us-east-1.elb.amazonaws.com^
||cpu.samsungelectronics.com^
||d179kwmlpc4o47.cloudfront.^
||d1jwpcr0q4pcq0.cloudfront.net^
||d1oxlq5h9kq8q5.cloudfront.net^
||d2tnx644ijgq6i.cloudfront.net^
||d3mjsomixevyw7.cloudfront.net^
||d37ju0xanoz6gh.cloudfront.net^
||dev-multiscreen.samsung.com^
||device-metrics-us.amazon.com^
||fkp.samsungcloudsolution.com^
||fkp.samsungcloudsolution.net^
||game.internetat.tv^
||gld.samsungosp.com^
||gpm.samsungqbe.com^
||i-stream.pl^
||infolink.pavv.co.k^
||infolink.pavv.co.kr^
||lcprd1.samsungcloudsolution.net^
||log-1.samsungacr.com^
||log-2.samsungacr.com^
||log-3.samsungacr.com^
||log-ingestion.samsungacr.com^
||log-ingestion-eu.samsungacr.com^
||log.internetat.tv^
||multiscreen.samsung.com^
||musicid.samsungcloudsolution.com^
||notice.samsungcloudsolution.com^
||noticecdn.samsungcloudsolution.com^
||noticefile.samsungcloudsolution.com^
||ns11.whois.co.kr^
||oempprd.samsungcloudsolution.com^
||oempprd.samsungcloudsolution.net^
||openapi.samsung.com^
||osb-apps.samsungqbe.com^
||osb-krsvc.samsungqbe.com^
||osb-eusvc.samsungqbe.com^
||osb.samsungqbe.com^
||otnprd10.samsungcloudsolution.net^
||otnprd11.samsungcloudsolution.net^
||otnprd8.samsungcloudsolution.net^
||otnprd9.samsungcloudsolution.net^
||pavv.co.kr^
||pipeaota.com^
||premium-videos.telly.com^
||prov.samsungcloudsolution.com^
||rd.samsungadhub.com^
||rwww.samsungotn.net^
||samsungacr.com^
||samsungadhub.com^
||samsungcloudsolution.com^
||samsungcloudsolution.net^
||cdn.samsungcloudsolution.com^
||samsungosp.com^
||samsungotn.net^
||samsungqbe.com^
||samsungrm.net^
||sas.samsungcloudsolution.com^
||sca.samsung.com^
||sso.internetat.tv^
||syncplusconfig.s3.amazonaws.com^
||targeted-config-test.samsungacr.com^
||test.samsungrm.net^
# time.samsungcloudsolution.com // if blocked, services like Plex, YouTube and Amazon Video not working anymore on some Samsung TV's
||us-api.samsungyosemite.com^
||vd.emp.prd.s3.amazonaws.com^
||vdterms.samsungcloudsolution.com^
||www.samsungotn.net^
||www.samsungrm.net^
||samsungelectronics.com^
||apu.samsungelectronics.com^
||bpu.samsungelectronics.com^
||dpu.samsungelectronics.com^
||kpu.samsungelectronics.com^
||upu.samsungelectronics.com^
||zpu.samsungelectronics.com^
||xpu.samsungelectronics.com^
||ypu.samsungelectronics.com^
||vd.contents.prod.eu.s3.amazonaws.com^
||log-ingestion-eu.samsungacr.com^

# Netflix
# secure, api-global, and appboot break Netflix
# secure.netflix.com^
# api-global.netflix.com^
# appboot.netflix.com^
||ichnaea.netflix.com^
||customerevents.netflix.com^
||nrdp.nccp.netflix.com^

# Autres connexions inutiles
||ad.71i.de^
||api.nfl.com^
||cdn.smartclip.net^
||cdns-content.dzcdn.net^
||cert-test.sandbox.google.com^
||database01p.anixe.net^
||de.ioam.de^
||geo.opera.com^
||googleads.g.doubleclick.net^
||itv.ard.de^
||itv.ard.de^
||nbc-jite.nbcuni.com^
||redbutton-adproxy-lb-prod.redbutton.de^
||redbutton-lb-prod.redbutton.de^
||redbutton.sim-technik.de^
||script.ioam.de^
||start.digitaltext.rtl.de^
||stats-irl.sxp.smartclip.net^
||tv-static.scdn.co^
||tv.deezer.com^
||xml.opera.com^
